==========================================================================================
  INTEGRATED LIQUIDATION STRATEGY (v26j)
  Combining ALL validated research: temporal, cascade size, direction,
  displacement, clustering, contagion — with realistic fees
  Fees: maker=0.020%, taker=0.055%
==========================================================================================

==========================================================================================
  DOGEUSDT — INTEGRATED LIQUIDATION STRATEGY
==========================================================================================
  Loading 3018 liq files... 500 1000 1500 2000 2500 3000 done (93,913)
  Loading 3251 ticker files... 500 1000 1500 2000 2500 3000 done (1,261,993)
  Building 1-min bars... 105,196 bars
  Period: 282 days, 93,913 liquidations
  Detecting P95 cascades... 1,243
  Detecting P97 cascades... 849

  ── A: BASELINE (P95, no filters, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.25 TP=0.25 SL=0.50   1012    -16.01%  -0.0158%  +0.0378%   64.9%   61.2%    6.3m   -1.78
                     off=0.25 TP=0.25 noSL   1012    -15.12%  -0.0149%  +0.0369%   70.3%   66.2%    9.2m   -1.13

  ── C: + LONG ONLY (fade buy-side liquidations) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    728     +1.45%  +0.0020%  +0.0491%   80.4%   79.7%    3.4m    0.26
                     off=0.15 TP=0.15 noSL    728     +5.93%  +0.0081%  +0.0541%   83.8%   83.0%    5.0m    0.79
                  off=0.15 TP=0.20 SL=0.50    728    -12.41%  -0.0171%  +0.0337%   70.7%   69.2%    5.7m   -1.79
                     off=0.15 TP=0.20 noSL    728    -11.00%  -0.0151%  +0.0341%   75.4%   73.6%    8.4m   -1.11
                  off=0.15 TP=0.25 SL=0.50    728    -24.78%  -0.0340%  +0.0200%   62.5%   60.0%    7.5m   -3.14
                     off=0.15 TP=0.25 noSL    728    -29.09%  -0.0400%  +0.0123%   68.3%   65.0%   11.0m   -2.40
                  off=0.20 TP=0.15 SL=0.50    654     -1.36%  -0.0021%  +0.0452%   79.7%   79.2%    2.9m   -0.25
                     off=0.20 TP=0.15 noSL    654     -3.64%  -0.0056%  +0.0404%   83.5%   82.9%    4.6m   -0.43
                  off=0.20 TP=0.20 SL=0.50    654     -8.26%  -0.0126%  +0.0381%   70.9%   69.4%    4.8m   -1.27
                     off=0.20 TP=0.20 noSL    654     -6.80%  -0.0104%  +0.0386%   76.3%   74.3%    7.2m   -0.70
                  off=0.20 TP=0.25 SL=0.50    654    -22.39%  -0.0342%  +0.0198%   62.5%   59.8%    6.6m   -2.99
                     off=0.20 TP=0.25 noSL    654    -19.31%  -0.0295%  +0.0225%   69.0%   65.6%    9.9m   -1.77
                  off=0.25 TP=0.15 SL=0.50    600     +0.81%  +0.0013%  +0.0480%   81.3%   81.0%    2.4m    0.16
                     off=0.25 TP=0.15 noSL    600     +6.91%  +0.0115%  +0.0564%   86.5%   86.0%    3.9m    0.84
                  off=0.25 TP=0.20 SL=0.50    600     -0.62%  -0.0010%  +0.0488%   73.5%   71.8%    4.1m   -0.10
                     off=0.25 TP=0.20 noSL    600     -0.14%  -0.0002%  +0.0479%   78.7%   76.7%    6.3m   -0.01
                  off=0.25 TP=0.25 SL=0.50    600     -4.91%  -0.0082%  +0.0446%   66.7%   63.5%    5.6m   -0.71
                     off=0.25 TP=0.25 noSL    600     -3.29%  -0.0055%  +0.0452%   73.2%   69.5%    8.4m   -0.30

  ── D: P97 CASCADE (larger events only) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    960     +7.04%  +0.0073%  +0.0542%   80.9%   80.3%    3.3m    1.13
                     off=0.15 TP=0.15 noSL    960    +13.30%  +0.0139%  +0.0597%   84.2%   83.4%    4.9m    1.69
                  off=0.15 TP=0.20 SL=0.50    960     -6.74%  -0.0070%  +0.0432%   72.3%   70.8%    5.6m   -0.86
                     off=0.15 TP=0.20 noSL    960     -6.50%  -0.0068%  +0.0422%   76.2%   74.5%    8.4m   -0.62
                  off=0.15 TP=0.25 SL=0.50    960    -23.52%  -0.0245%  +0.0291%   64.3%   61.3%    7.4m   -2.62
                     off=0.15 TP=0.25 noSL    960    -21.80%  -0.0227%  +0.0293%   69.4%   65.7%   11.1m   -1.72
                  off=0.20 TP=0.15 SL=0.50    856     +6.29%  +0.0074%  +0.0541%   81.1%   80.7%    2.7m    1.06
                     off=0.20 TP=0.15 noSL    856    +10.65%  +0.0124%  +0.0578%   85.0%   84.6%    4.3m    1.29
                  off=0.20 TP=0.20 SL=0.50    856     +5.35%  +0.0062%  +0.0561%   73.4%   72.0%    4.5m    0.75
                     off=0.20 TP=0.20 noSL    856    +12.10%  +0.0141%  +0.0624%   78.2%   76.4%    6.7m    1.27
                  off=0.20 TP=0.25 SL=0.50    856    -14.33%  -0.0167%  +0.0365%   65.1%   62.1%    6.3m   -1.71
                     off=0.20 TP=0.25 noSL    856    -10.08%  -0.0118%  +0.0398%   70.4%   66.9%    9.8m   -0.88
                  off=0.25 TP=0.15 SL=0.50    756     +2.01%  +0.0027%  +0.0495%   81.1%   80.6%    2.5m    0.35
                     off=0.25 TP=0.15 noSL    756     +9.35%  +0.0124%  +0.0577%   85.4%   84.8%    4.1m    1.15
                  off=0.25 TP=0.20 SL=0.50    756     +1.70%  +0.0022%  +0.0521%   73.8%   71.8%    4.1m    0.25
                     off=0.25 TP=0.20 noSL    756     +2.36%  +0.0031%  +0.0515%   78.4%   76.2%    6.4m    0.24
                  off=0.25 TP=0.25 SL=0.50    756     -0.93%  -0.0012%  +0.0514%   67.5%   64.0%    5.6m   -0.12
                     off=0.25 TP=0.25 noSL    756     -0.19%  -0.0003%  +0.0506%   72.8%   68.9%    8.5m   -0.02

  ── E: P97 + LONG ONLY + BAD HOURS ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    564     +4.43%  +0.0079%  +0.0548%   80.9%   80.1%    3.0m    0.94
                     off=0.15 TP=0.15 noSL    564    +13.21%  +0.0234%  +0.0691%   84.8%   83.9%    4.5m    2.45
                  off=0.15 TP=0.20 SL=0.50    564     -6.29%  -0.0112%  +0.0393%   71.5%   70.2%    5.3m   -1.04
                     off=0.15 TP=0.20 noSL    564     -1.66%  -0.0029%  +0.0459%   76.2%   74.6%    8.1m   -0.21
                  off=0.15 TP=0.25 SL=0.50    564    -15.76%  -0.0279%  +0.0256%   63.5%   61.3%    6.9m   -2.27
                     off=0.15 TP=0.25 noSL    564    -14.36%  -0.0255%  +0.0263%   69.5%   66.5%   10.7m   -1.42
                  off=0.20 TP=0.15 SL=0.50    512     +1.14%  +0.0022%  +0.0492%   80.5%   80.1%    2.4m    0.24
                     off=0.20 TP=0.15 noSL    512     +6.81%  +0.0133%  +0.0586%   85.4%   84.8%    4.0m    1.07
                  off=0.20 TP=0.20 SL=0.50    512     +4.09%  +0.0080%  +0.0576%   74.0%   72.7%    4.0m    0.74
                     off=0.20 TP=0.20 noSL    512    +10.33%  +0.0202%  +0.0680%   79.7%   77.7%    6.2m    1.40
                  off=0.20 TP=0.25 SL=0.50    512     -8.76%  -0.0171%  +0.0358%   65.4%   63.1%    5.9m   -1.34
                     off=0.20 TP=0.25 noSL    512     -2.97%  -0.0058%  +0.0450%   72.3%   69.1%    9.3m   -0.33
                  off=0.25 TP=0.15 SL=0.50    462     +4.33%  +0.0094%  +0.0554%   83.1%   82.9%    2.1m    0.98
                     off=0.25 TP=0.15 noSL    462    +13.68%  +0.0296%  +0.0738%   88.5%   88.1%    3.5m    2.25
                  off=0.25 TP=0.20 SL=0.50    462     +4.34%  +0.0094%  +0.0586%   75.3%   73.8%    3.5m    0.82
                     off=0.25 TP=0.20 noSL    462     +7.92%  +0.0171%  +0.0645%   81.0%   79.0%    5.7m    1.03
                  off=0.25 TP=0.25 SL=0.50    462     +7.13%  +0.0154%  +0.0669%   70.1%   67.3%    4.9m    1.20
                     off=0.25 TP=0.25 noSL    462     +9.44%  +0.0204%  +0.0698%   76.6%   73.2%    7.5m    1.06

  ── F: CLUSTERING (10-30 min since last cascade, P95, bad hours) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
          off=0.15 TP=0.15 SL=0.50 cluster    440    +10.11%  +0.0230%  +0.0689%   84.3%   83.2%    3.7m    2.58
          off=0.15 TP=0.20 SL=0.50 cluster    440     -3.27%  -0.0074%  +0.0426%   73.4%   71.4%    6.5m   -0.62
          off=0.15 TP=0.25 SL=0.50 cluster    440    -10.40%  -0.0236%  +0.0297%   65.5%   61.8%    8.2m   -1.71
          off=0.20 TP=0.15 SL=0.50 cluster    393     +5.41%  +0.0138%  +0.0598%   82.7%   82.7%    3.3m    1.37
          off=0.20 TP=0.20 SL=0.50 cluster    393     +6.84%  +0.0174%  +0.0664%   75.3%   74.3%    5.3m    1.46
          off=0.20 TP=0.25 SL=0.50 cluster    393     -9.04%  -0.0230%  +0.0303%   64.6%   61.8%    7.5m   -1.57
          off=0.25 TP=0.15 SL=0.50 cluster    357     +1.24%  +0.0035%  +0.0500%   81.8%   81.2%    2.8m    0.31
          off=0.25 TP=0.20 SL=0.50 cluster    357     +3.71%  +0.0104%  +0.0592%   75.9%   74.8%    4.3m    0.80
          off=0.25 TP=0.25 SL=0.50 cluster    357     +1.28%  +0.0036%  +0.0556%   68.6%   65.5%    6.2m    0.24

  ── G: DISPLACEMENT ≥10 bps + BAD HOURS ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
           off=0.15 TP=0.15 SL=0.50 disp10    612    +18.42%  +0.0301%  +0.0748%   86.8%   86.4%    2.2m    3.99
              off=0.15 TP=0.15 noSL disp10    612    +24.41%  +0.0399%  +0.0833%   90.8%   90.4%    3.5m    4.03
           off=0.15 TP=0.20 SL=0.50 disp10    612     +4.17%  +0.0068%  +0.0555%   76.5%   75.3%    4.6m    0.67
              off=0.15 TP=0.20 noSL disp10    612     +8.62%  +0.0141%  +0.0608%   82.4%   80.9%    7.2m    1.01
           off=0.15 TP=0.25 SL=0.50 disp10    612     -2.30%  -0.0038%  +0.0475%   69.6%   67.8%    5.9m   -0.32
              off=0.15 TP=0.25 noSL disp10    612     -2.11%  -0.0035%  +0.0457%   76.3%   73.9%    9.6m   -0.20
           off=0.20 TP=0.15 SL=0.50 disp10    552    +13.59%  +0.0246%  +0.0698%   85.5%   85.3%    1.9m    3.01
              off=0.20 TP=0.15 noSL disp10    552    +14.65%  +0.0265%  +0.0703%   89.7%   89.3%    3.3m    2.20
           off=0.20 TP=0.20 SL=0.50 disp10    552    +10.22%  +0.0185%  +0.0666%   77.9%   77.0%    3.4m    1.78
              off=0.20 TP=0.20 noSL disp10    552    +11.14%  +0.0202%  +0.0663%   83.9%   82.4%    5.7m    1.32
           off=0.20 TP=0.25 SL=0.50 disp10    552     -7.49%  -0.0136%  +0.0384%   67.8%   65.8%    5.4m   -1.08
              off=0.20 TP=0.25 noSL disp10    552     -6.15%  -0.0111%  +0.0384%   75.4%   72.6%    8.9m   -0.61
           off=0.25 TP=0.15 SL=0.50 disp10    502     +6.25%  +0.0125%  +0.0582%   84.1%   83.7%    1.7m    1.37
              off=0.25 TP=0.15 noSL disp10    502    +14.28%  +0.0284%  +0.0723%   89.2%   88.8%    3.2m    2.47
           off=0.25 TP=0.20 SL=0.50 disp10    502     +8.40%  +0.0167%  +0.0650%   77.5%   76.3%    2.9m    1.54
              off=0.25 TP=0.20 noSL disp10    502    +11.89%  +0.0237%  +0.0701%   83.1%   81.7%    5.1m    1.58
           off=0.25 TP=0.25 SL=0.50 disp10    502     +3.69%  +0.0074%  +0.0584%   70.9%   68.5%    4.3m    0.58
              off=0.25 TP=0.25 noSL disp10    502     +5.79%  +0.0115%  +0.0602%   78.1%   75.3%    7.3m    0.62

  ── H: FULL COMBO (P95, bad hours, long only, disp≥10, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    391    +11.35%  +0.0290%  +0.0738%   86.7%   86.4%    1.9m    3.04
                     off=0.15 TP=0.15 noSL    391    +17.98%  +0.0460%  +0.0891%   91.6%   91.0%    3.3m    3.81
                  off=0.15 TP=0.20 SL=0.50    391     -0.68%  -0.0017%  +0.0470%   75.7%   74.9%    4.4m   -0.13
                     off=0.15 TP=0.20 noSL    391     +5.50%  +0.0141%  +0.0605%   82.9%   81.6%    7.2m    0.79
                  off=0.15 TP=0.25 SL=0.50    391     -4.76%  -0.0122%  +0.0392%   68.8%   67.5%    5.8m   -0.81
                     off=0.15 TP=0.25 noSL    391     -6.55%  -0.0168%  +0.0324%   76.2%   73.9%    9.7m   -0.74
                  off=0.20 TP=0.15 SL=0.50    352     +7.05%  +0.0200%  +0.0652%   85.5%   85.2%    1.6m    1.90
                     off=0.20 TP=0.15 noSL    352    +10.53%  +0.0299%  +0.0734%   90.6%   90.1%    3.2m    2.02
                  off=0.20 TP=0.20 SL=0.50    352     +5.60%  +0.0159%  +0.0638%   78.4%   77.6%    3.0m    1.20
                     off=0.20 TP=0.20 noSL    352     +8.30%  +0.0236%  +0.0691%   85.8%   84.1%    5.4m    1.21
                  off=0.20 TP=0.25 SL=0.50    352     -5.01%  -0.0142%  +0.0372%   68.5%   67.3%    5.0m   -0.89
                     off=0.20 TP=0.25 noSL    352     +0.38%  +0.0011%  +0.0495%   78.1%   75.9%    8.7m    0.05
                  off=0.25 TP=0.15 SL=0.50    327     +4.43%  +0.0135%  +0.0588%   85.0%   85.0%    1.5m    1.19
                     off=0.25 TP=0.15 noSL    327    +13.95%  +0.0427%  +0.0856%   91.7%   91.7%    2.9m    3.14
                  off=0.25 TP=0.20 SL=0.50    327     +8.36%  +0.0256%  +0.0730%   79.5%   78.6%    2.6m    1.92
                     off=0.25 TP=0.20 noSL    327    +15.37%  +0.0470%  +0.0922%   86.2%   85.0%    4.7m    2.73
                  off=0.25 TP=0.25 SL=0.50    327     +7.31%  +0.0223%  +0.0723%   74.0%   71.6%    3.7m    1.43
                     off=0.25 TP=0.25 noSL    327    +10.89%  +0.0333%  +0.0805%   82.6%   79.5%    6.6m    1.44

  ── I: FULL COMBO + 60min hold ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    409    +11.66%  +0.0285%  +0.0728%   87.8%   87.8%    2.4m    2.98
                     off=0.15 TP=0.15 noSL    409    +18.29%  +0.0447%  +0.0868%   94.1%   94.1%    5.3m    3.09
                  off=0.15 TP=0.20 SL=0.50    409     +0.11%  +0.0003%  +0.0482%   77.8%   77.3%    5.3m    0.02
                     off=0.15 TP=0.20 noSL    409     +5.09%  +0.0125%  +0.0572%   87.0%   86.6%   11.6m    0.61
                  off=0.15 TP=0.25 SL=0.50    409     -3.93%  -0.0096%  +0.0407%   71.1%   70.4%    6.9m   -0.64
                     off=0.15 TP=0.25 noSL    409     -1.54%  -0.0038%  +0.0433%   80.9%   80.0%   15.9m   -0.16
                  off=0.20 TP=0.15 SL=0.50    380     +6.01%  +0.0158%  +0.0611%   85.5%   85.0%    2.2m    1.51
                     off=0.20 TP=0.15 noSL    380     +3.65%  +0.0096%  +0.0526%   92.1%   91.6%    5.6m    0.47
                  off=0.20 TP=0.20 SL=0.50    380     +5.75%  +0.0151%  +0.0626%   79.2%   78.7%    3.8m    1.17
                     off=0.20 TP=0.20 noSL    380     +5.49%  +0.0144%  +0.0587%   88.4%   87.9%    9.0m    0.61
                  off=0.20 TP=0.25 SL=0.50    380     -4.31%  -0.0114%  +0.0395%   70.5%   68.9%    6.4m   -0.73
                     off=0.20 TP=0.25 noSL    380     -5.07%  -0.0133%  +0.0337%   81.6%   80.0%   14.3m   -0.49
                  off=0.25 TP=0.15 SL=0.50    358     +2.82%  +0.0079%  +0.0534%   84.1%   84.1%    1.9m    0.71
                     off=0.25 TP=0.15 noSL    358    +11.38%  +0.0318%  +0.0745%   92.2%   92.2%    5.0m    1.79
                  off=0.25 TP=0.20 SL=0.50    358     +6.99%  +0.0195%  +0.0669%   79.6%   79.1%    3.5m    1.49
                     off=0.25 TP=0.20 noSL    358     +9.98%  +0.0279%  +0.0723%   88.0%   87.4%    8.2m    1.23
                  off=0.25 TP=0.25 SL=0.50    358     +7.60%  +0.0212%  +0.0704%   74.3%   73.7%    4.8m    1.40
                     off=0.25 TP=0.25 noSL    358     +8.20%  +0.0229%  +0.0685%   84.6%   84.1%   11.2m    0.86

  ── J: P97 + bad hours + long only + disp≥10 + 60min hold ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    338     +9.93%  +0.0294%  +0.0736%   87.9%   87.9%    2.2m    2.81
                     off=0.15 TP=0.15 noSL    338    +22.46%  +0.0665%  +0.1081%   95.3%   95.3%    4.8m    5.08
                  off=0.15 TP=0.20 SL=0.50    338     +2.98%  +0.0088%  +0.0564%   79.0%   78.4%    4.9m    0.63
                     off=0.15 TP=0.20 noSL    338     +9.19%  +0.0272%  +0.0714%   88.5%   87.9%   11.0m    1.20
                  off=0.15 TP=0.25 SL=0.50    338     -0.83%  -0.0025%  +0.0476%   72.2%   71.3%    6.6m   -0.15
                     off=0.15 TP=0.25 noSL    338     +6.63%  +0.0196%  +0.0659%   82.8%   82.0%   15.2m    0.75
                  off=0.20 TP=0.15 SL=0.50    315     +4.82%  +0.0153%  +0.0606%   85.4%   84.8%    1.9m    1.33
                     off=0.20 TP=0.15 noSL    315    +11.03%  +0.0350%  +0.0777%   93.0%   92.4%    5.2m    1.98
                  off=0.20 TP=0.20 SL=0.50    315     +7.88%  +0.0250%  +0.0719%   81.0%   80.3%    3.2m    1.80
                     off=0.20 TP=0.20 noSL    315    +20.03%  +0.0636%  +0.1069%   91.1%   90.5%    7.9m    3.27
                  off=0.20 TP=0.25 SL=0.50    315     -0.51%  -0.0016%  +0.0487%   72.1%   70.5%    5.7m   -0.10
                     off=0.20 TP=0.25 noSL    315     +6.47%  +0.0205%  +0.0668%   83.8%   82.2%   13.6m    0.77
                  off=0.25 TP=0.15 SL=0.50    298     +4.34%  +0.0146%  +0.0597%   85.2%   85.2%    1.7m    1.22
                     off=0.25 TP=0.15 noSL    298    +19.13%  +0.0642%  +0.1065%   93.6%   93.3%    4.5m    5.88
                  off=0.25 TP=0.20 SL=0.50    298     +7.35%  +0.0246%  +0.0717%   80.5%   79.9%    3.2m    1.73
                     off=0.25 TP=0.20 noSL    298    +17.54%  +0.0588%  +0.1028%   89.6%   88.6%    7.9m    3.01
                  off=0.25 TP=0.25 SL=0.50    298     +9.04%  +0.0303%  +0.0789%   76.2%   75.5%    4.3m    1.84
                     off=0.25 TP=0.25 noSL    298    +21.01%  +0.0705%  +0.1152%   87.6%   86.6%   10.3m    3.00

  ── MONTHLY BREAKDOWN: Best configs ──

  Monthly breakdown (BASELINE off=0.15 TP=0.15 SL=0.50):
    + 2025-05: n= 584  WR=84%  avg=+0.0158%  total=+9.25%
    - 2025-06: n= 638  WR=77%  avg=-0.0104%  total=-6.60%
    + 2025-07: n= 100  WR=77%  avg=+0.0011%  total=+0.11%
    - 2025-08: n= 172  WR=78%  avg=-0.0053%  total=-0.92%
    + 2026-02: n=  47  WR=87%  avg=+0.0226%  total=+1.06%
    Positive months: 3/5

  Monthly breakdown (FULL COMBO off=0.15 TP=0.15 SL=0.50 60m):
    + 2025-05: n= 176  WR=92%  avg=+0.0555%  total=+9.77%
    - 2025-06: n= 151  WR=81%  avg=-0.0155%  total=-2.34%
    + 2025-07: n=  24  WR=92%  avg=+0.0529%  total=+1.27%
    + 2025-08: n=  37  WR=92%  avg=+0.0545%  total=+2.02%
    + 2026-02: n=  21  WR=90%  avg=+0.0448%  total=+0.94%
    Positive months: 4/5

  Monthly breakdown (FULL COMBO off=0.20 TP=0.15 noSL 60m):
    + 2025-05: n= 163  WR=94%  avg=+0.0364%  total=+5.93%
    - 2025-06: n= 138  WR=87%  avg=-0.0544%  total=-7.51%
    + 2025-07: n=  23  WR=100%  avg=+0.1100%  total=+2.53%
    + 2025-08: n=  36  WR=94%  avg=+0.0346%  total=+1.25%
    + 2026-02: n=  20  WR=95%  avg=+0.0726%  total=+1.45%
    Positive months: 4/5

  ETHUSDT done in 408s

==========================================================================================
  XRPUSDT — INTEGRATED LIQUIDATION STRATEGY
==========================================================================================
  Loading 2962 liq files... 500 1000 1500 2000 2500 done (128,466)
  Loading 3251 ticker files... 500 1000 1500 2000 2500 3000 done (1,261,981)
  Building 1-min bars... 105,196 bars
  Period: 282 days, 128,466 liquidations
  Detecting P95 cascades... 1,491
  Detecting P97 cascades... 1,019

  ── A: BASELINE (P95, no filters, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    904     +4.92%  +0.0054%  +0.0524%   80.5%   80.1%    4.1m    0.81
                     off=0.15 TP=0.15 noSL    904     +5.55%  +0.0061%  +0.0521%   83.3%   82.9%    5.8m    0.67
                  off=0.15 TP=0.20 SL=0.50    904     -5.87%  -0.0065%  +0.0441%   71.9%   69.7%    6.6m   -0.78
                     off=0.15 TP=0.20 noSL    904     +4.57%  +0.0051%  +0.0541%   76.5%   74.1%    9.0m    0.47
                  off=0.15 TP=0.25 SL=0.50    904    -20.83%  -0.0230%  +0.0311%   63.9%   59.7%    8.4m   -2.43
                     off=0.15 TP=0.25 noSL    904     -4.41%  -0.0049%  +0.0475%   69.4%   64.7%   11.6m   -0.40
                  off=0.20 TP=0.15 SL=0.50    819     +1.88%  +0.0023%  +0.0499%   79.1%   78.3%    3.9m    0.33
                     off=0.20 TP=0.15 noSL    819    +13.93%  +0.0170%  +0.0633%   83.2%   82.1%    5.2m    2.01
                  off=0.20 TP=0.20 SL=0.50    819     -2.49%  -0.0030%  +0.0475%   71.9%   70.0%    5.5m   -0.36
                     off=0.20 TP=0.20 noSL    819     +6.19%  +0.0076%  +0.0566%   76.6%   74.1%    7.7m    0.69
                  off=0.20 TP=0.25 SL=0.50    819    -12.90%  -0.0158%  +0.0381%   65.1%   60.3%    7.5m   -1.60
                     off=0.20 TP=0.25 noSL    819     +0.79%  +0.0010%  +0.0530%   70.9%   65.6%   10.3m    0.08
                  off=0.25 TP=0.15 SL=0.50    744     +2.58%  +0.0035%  +0.0510%   79.3%   78.4%    3.5m    0.47
                     off=0.25 TP=0.15 noSL    744    +11.58%  +0.0156%  +0.0619%   82.9%   82.0%    4.8m    1.77
                  off=0.25 TP=0.20 SL=0.50    744     +3.17%  +0.0043%  +0.0547%   72.7%   70.2%    5.1m    0.49
                     off=0.25 TP=0.20 noSL    744    +13.42%  +0.0180%  +0.0671%   77.3%   74.2%    6.9m    1.68
                  off=0.25 TP=0.25 SL=0.50    744     -2.41%  -0.0032%  +0.0500%   66.0%   62.1%    6.4m   -0.32
                     off=0.25 TP=0.25 noSL    744     +5.79%  +0.0078%  +0.0595%   71.1%   66.4%    9.0m    0.60

  ── B: + EXCLUDE BAD HOURS (08,09,13,16 UTC) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    746     +7.89%  +0.0106%  +0.0574%   81.0%   80.6%    4.1m    1.47
                     off=0.15 TP=0.15 noSL    746     +3.50%  +0.0047%  +0.0507%   83.1%   82.7%    5.7m    0.47
                  off=0.15 TP=0.20 SL=0.50    746     -0.98%  -0.0013%  +0.0490%   72.4%   70.5%    6.6m   -0.15
                     off=0.15 TP=0.20 noSL    746     +3.35%  +0.0045%  +0.0535%   76.5%   74.4%    9.0m    0.38
                  off=0.15 TP=0.25 SL=0.50    746    -13.64%  -0.0183%  +0.0355%   64.5%   60.6%    8.4m   -1.76
                     off=0.15 TP=0.25 noSL    746     -4.10%  -0.0055%  +0.0467%   69.7%   65.3%   11.5m   -0.41
                  off=0.20 TP=0.15 SL=0.50    673     +4.43%  +0.0066%  +0.0540%   79.8%   78.9%    3.8m    0.87
                     off=0.20 TP=0.15 noSL    673    +13.15%  +0.0195%  +0.0656%   83.5%   82.6%    5.0m    2.19
                  off=0.20 TP=0.20 SL=0.50    673     -0.07%  -0.0001%  +0.0501%   72.2%   70.7%    5.4m   -0.01
                     off=0.20 TP=0.20 noSL    673     +2.90%  +0.0043%  +0.0532%   76.4%   74.6%    7.6m    0.35
                  off=0.20 TP=0.25 SL=0.50    673     -7.89%  -0.0117%  +0.0417%   65.5%   61.5%    7.4m   -1.08
                     off=0.20 TP=0.25 noSL    673     -0.81%  -0.0012%  +0.0505%   70.9%   66.4%   10.2m   -0.09
                  off=0.25 TP=0.15 SL=0.50    610     +4.46%  +0.0073%  +0.0547%   79.7%   79.0%    3.4m    0.92
                     off=0.25 TP=0.15 noSL    610     +8.92%  +0.0146%  +0.0609%   82.6%   82.0%    4.6m    1.55
                  off=0.25 TP=0.20 SL=0.50    610     +4.21%  +0.0069%  +0.0573%   72.8%   70.3%    4.9m    0.72
                     off=0.25 TP=0.20 noSL    610     +9.21%  +0.0151%  +0.0642%   76.7%   73.9%    6.7m    1.28
                  off=0.25 TP=0.25 SL=0.50    610     -2.47%  -0.0040%  +0.0492%   65.6%   62.1%    6.4m   -0.36
                     off=0.25 TP=0.25 noSL    610     -0.67%  -0.0011%  +0.0508%   70.2%   66.1%    9.0m   -0.07

  ── C: + LONG ONLY (fade buy-side liquidations) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    519    +10.21%  +0.0197%  +0.0657%   83.0%   82.7%    4.0m    2.37
                     off=0.15 TP=0.15 noSL    519    +12.08%  +0.0233%  +0.0687%   85.0%   84.6%    5.4m    2.26
                  off=0.15 TP=0.20 SL=0.50    519     +5.90%  +0.0114%  +0.0610%   74.6%   72.4%    6.5m    1.09
                     off=0.15 TP=0.20 noSL    519    +13.77%  +0.0265%  +0.0750%   78.4%   75.9%    8.6m    2.10
                  off=0.15 TP=0.25 SL=0.50    519     -6.71%  -0.0129%  +0.0405%   65.5%   61.7%    8.3m   -1.05
                     off=0.15 TP=0.25 noSL    519     +5.17%  +0.0100%  +0.0618%   70.7%   66.1%   11.3m    0.66
                  off=0.20 TP=0.15 SL=0.50    476     +7.88%  +0.0165%  +0.0633%   81.3%   80.7%    3.7m    1.93
                     off=0.20 TP=0.15 noSL    476    +14.26%  +0.0300%  +0.0757%   84.2%   83.6%    4.8m    3.12
                  off=0.20 TP=0.20 SL=0.50    476     +3.76%  +0.0079%  +0.0577%   73.3%   72.1%    5.3m    0.72
                     off=0.20 TP=0.20 noSL    476     +8.88%  +0.0186%  +0.0673%   77.1%   75.4%    7.3m    1.40
                  off=0.20 TP=0.25 SL=0.50    476     -1.42%  -0.0030%  +0.0502%   66.6%   62.4%    7.2m   -0.24
                     off=0.20 TP=0.25 noSL    476     +7.50%  +0.0158%  +0.0673%   71.8%   67.0%    9.9m    1.01
                  off=0.25 TP=0.15 SL=0.50    430     +4.85%  +0.0113%  +0.0584%   80.0%   79.5%    3.3m    1.22
                     off=0.25 TP=0.15 noSL    430     +8.63%  +0.0201%  +0.0664%   82.3%   81.9%    4.4m    1.93
                  off=0.25 TP=0.20 SL=0.50    430     +3.74%  +0.0087%  +0.0589%   72.6%   70.7%    4.9m    0.77
                     off=0.25 TP=0.20 noSL    430     +8.79%  +0.0204%  +0.0696%   76.0%   74.0%    6.6m    1.51
                  off=0.25 TP=0.25 SL=0.50    430     +0.58%  +0.0013%  +0.0544%   66.0%   62.8%    6.3m    0.10
                     off=0.25 TP=0.25 noSL    430     +5.82%  +0.0135%  +0.0652%   70.5%   66.7%    8.7m    0.81

  ── D: P97 CASCADE (larger events only) ──
